filename,size_bytes
DWSN_trades_2025_06_16.parquet,13264505
DWTX_trades_2025_01_21.parquet,4095511
DWTX_trades_2025_01_23.parquet,20200115
DWTX_trades_2025_01_24.parquet,3155837
DWTX_trades_2025_01_27.parquet,4238519
DWTX_trades_2025_03_07.parquet,4944500
DWTX_trades_2025_03_10.parquet,2239260
DWTX_trades_2025_03_11.parquet,2737479
DWTX_trades_2025_03_12.parquet,1865874
DWTX_trades_2025_04_15.parquet,3472046
DWTX_trades_2025_04_21.parquet,4279135
DWTX_trades_2025_09_29.parquet,13299566
DXST_trades_2025_01_23.parquet,2780895
DXST_trades_2025_01_29.parquet,176504
DXST_trades_2025_05_08.parquet,26430
DXYZ_trades_2025_10_01.parquet,1365365
DYN_trades_2025_10_27.parquet,2152199
EAF_trades_2025_05_07.parquet,586407
EAF_trades_2025_07_18.parquet,620819
EBON_trades_2025_07_10.parquet,88830
EBS_trades_2025_05_08.parquet,840042
EBS_trades_2025_08_07.parquet,1199863
EBS_trades_2025_10_30.parquet,2120352
ECDA_trades_2025_04_08.parquet,31341
ECDA_trades_2025_04_21.parquet,462949
ECDA_trades_2025_05_07.parquet,53022
ECDA_trades_2025_05_13.parquet,138599
ECDA_trades_2025_05_14.parquet,105555
ECDA_trades_2025_05_28.parquet,1680776
ECDA_trades_2025_05_30.parquet,3965286
ECDA_trades_2025_06_23.parquet,9590522
ECDA_trades_2025_07_17.parquet,621299
ECDA_trades_2025_09_05.parquet,162649
ECDA_trades_2025_10_08.parquet,773975
ECOR_trades_2025_07_08.parquet,144504
ECX_trades_2025_03_12.parquet,338096
ECX_trades_2025_04_22.parquet,362528
EDAP_trades_2025_10_15.parquet,57228
EDBL_trades_2025_02_05.parquet,1942522
EDBL_trades_2025_02_18.parquet,1228127
EDBL_trades_2025_03_26.parquet,100912
EDBL_trades_2025_05_20.parquet,11155194
EDBL_trades_2025_05_21.parquet,15921575
EDBL_trades_2025_09_03.parquet,574027
EDHL_trades_2025_09_10.parquet,8274148
EDHL_trades_2025_09_11.parquet,531858
EDHL_trades_2025_10_14.parquet,5165884
EDHL_trades_2025_10_29.parquet,687778
EDIT_trades_2025_02_19.parquet,3265137
EDIT_trades_2025_08_13.parquet,792231
EDN_trades_2025_10_27.parquet,506982
EDSA_trades_2025_01_24.parquet,50189
EDSA_trades_2025_02_13.parquet,13633653
EEIQ_trades_2025_08_22.parquet,11681218
EFOI_trades_2025_02_18.parquet,8213795
EFOI_trades_2025_02_25.parquet,45376
EFOI_trades_2025_06_23.parquet,41423
EHLD_trades_2025_03_25.parquet,540423
EHTH_trades_2025_05_07.parquet,393672
EHTH_trades_2025_08_06.parquet,796777
EJH_trades_2025_02_03.parquet,130662
EJH_trades_2025_03_07.parquet,113168
EJH_trades_2025_05_23.parquet,1973592
EJH_trades_2025_05_27.parquet,11954167
EJH_trades_2025_07_15.parquet,248576
EJH_trades_2025_08_13.parquet,51716
EKSO_trades_2025_01_03.parquet,170306
EKSO_trades_2025_01_06.parquet,3186364
EKSO_trades_2025_05_15.parquet,5115377
ELAB_trades_2025_01_24.parquet,10053438
ELAB_trades_2025_03_20.parquet,396461
ELAB_trades_2025_04_10.parquet,3108234
ELAB_trades_2025_05_02.parquet,874583
ELAB_trades_2025_06_09.parquet,4478756
ELAB_trades_2025_07_14.parquet,203902
ELAB_trades_2025_08_22.parquet,14661337
ELAB_trades_2025_10_14.parquet,12390078
ELBM_trades_2025_03_21.parquet,442173
ELBM_trades_2025_09_12.parquet,1566719
ELBM_trades_2025_10_01.parquet,303845
ELBM_trades_2025_10_08.parquet,525051
ELBM_trades_2025_10_13.parquet,26798007
ELBM_trades_2025_10_17.parquet,5107469
ELF_trades_2025_05_29.parquet,6861154
ELIL_trades_2025_04_17.parquet,18728
ELPW_trades_2025_04_14.parquet,553427
